. src/units/agent.h
/usr/include/c++/13/bits/istream.tcc:815:17: error: ‘__err’ was not declared in this scope
  815 |                 __err |= ios_base::badbit;
      |                 ^~~~~
/usr/include/c++/13/bits/istream.tcc:815:36: error: incomplete type ‘std::ios_base’ used in nested name specifier
  815 |                 __err |= ios_base::badbit;
      |                                    ^~~~~~
/usr/include/c++/13/bits/istream.tcc:819:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  819 |               this->_M_setstate(ios_base::badbit);
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:823:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  823 |             { this->_M_setstate(ios_base::badbit); }
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:824:15: error: ‘__err’ was not declared in this scope
  824 |           if (__err)
      |               ^~~~~
/usr/include/c++/13/bits/istream.tcc: In member function ‘int std::basic_istream<_CharT, _Traits>::sync()’:
/usr/include/c++/13/bits/istream.tcc:841:21: error: incomplete type ‘std::ios_base’ used in nested name specifier
  841 |           ios_base::iostate __err = ios_base::goodbit;
      |                     ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:848:21: error: ‘__err’ was not declared in this scope
  848 |                     __err |= ios_base::badbit;
      |                     ^~~~~
/usr/include/c++/13/bits/istream.tcc:848:40: error: incomplete type ‘std::ios_base’ used in nested name specifier
  848 |                     __err |= ios_base::badbit;
      |                                        ^~~~~~
/usr/include/c++/13/bits/istream.tcc:855:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  855 |               this->_M_setstate(ios_base::badbit);
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:859:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  859 |             { this->_M_setstate(ios_base::badbit); }
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:860:15: error: ‘__err’ was not declared in this scope
  860 |           if (__err)
      |               ^~~~~
/usr/include/c++/13/bits/istream.tcc: In member function ‘std::basic_istream<_CharT, _Traits>::pos_type std::basic_istream<_CharT, _Traits>::tellg()’:
/usr/include/c++/13/bits/istream.tcc:880:64: error: incomplete type ‘std::ios_base’ used in nested name specifier
  880 |                 __ret = this->rdbuf()->pubseekoff(0, ios_base::cur,
      |                                                                ^~~
/usr/include/c++/13/bits/istream.tcc:881:61: error: incomplete type ‘std::ios_base’ used in nested name specifier
  881 |                                                   ios_base::in);
      |                                                             ^~
/usr/include/c++/13/bits/istream.tcc:885:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  885 |               this->_M_setstate(ios_base::badbit);
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:889:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  889 |             { this->_M_setstate(ios_base::badbit); }
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc: In member function ‘std::basic_istream<_CharT, _Traits>& std::basic_istream<_CharT, _Traits>::seekg(pos_type)’:
/usr/include/c++/13/bits/istream.tcc:902:48: error: incomplete type ‘std::ios_base’ used in nested name specifier
  902 |       this->clear(this->rdstate() & ~ios_base::eofbit);
      |                                                ^~~~~~
/usr/include/c++/13/bits/istream.tcc:906:21: error: incomplete type ‘std::ios_base’ used in nested name specifier
  906 |           ios_base::iostate __err = ios_base::goodbit;
      |                     ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:913:76: error: incomplete type ‘std::ios_base’ used in nested name specifier
  913 |                                                                  ios_base::in);
      |                                                                            ^~
/usr/include/c++/13/bits/istream.tcc:917:21: error: ‘__err’ was not declared in this scope
  917 |                     __err |= ios_base::failbit;
      |                     ^~~~~
/usr/include/c++/13/bits/istream.tcc:917:40: error: incomplete type ‘std::ios_base’ used in nested name specifier
  917 |                     __err |= ios_base::failbit;
      |                                        ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:922:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  922 |               this->_M_setstate(ios_base::badbit);
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:926:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  926 |             { this->_M_setstate(ios_base::badbit); }
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:927:15: error: ‘__err’ was not declared in this scope
  927 |           if (__err)
      |               ^~~~~
/usr/include/c++/13/bits/istream.tcc: At global scope:
/usr/include/c++/13/bits/istream.tcc:936:27: error: ‘std::ios_base::seekdir’ has not been declared
  936 |     seekg(off_type __off, ios_base::seekdir __dir)
      |                           ^~~~~~~~
/usr/include/c++/13/bits/istream.tcc: In member function ‘std::basic_istream<_CharT, _Traits>& std::basic_istream<_CharT, _Traits>::seekg(off_type, int)’:
/usr/include/c++/13/bits/istream.tcc:941:48: error: incomplete type ‘std::ios_base’ used in nested name specifier
  941 |       this->clear(this->rdstate() & ~ios_base::eofbit);
      |                                                ^~~~~~
/usr/include/c++/13/bits/istream.tcc:945:21: error: incomplete type ‘std::ios_base’ used in nested name specifier
  945 |           ios_base::iostate __err = ios_base::goodbit;
      |                     ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:952:76: error: incomplete type ‘std::ios_base’ used in nested name specifier
  952 |                                                                  ios_base::in);
      |                                                                            ^~
/usr/include/c++/13/bits/istream.tcc:956:21: error: ‘__err’ was not declared in this scope
  956 |                     __err |= ios_base::failbit;
      |                     ^~~~~
/usr/include/c++/13/bits/istream.tcc:956:40: error: incomplete type ‘std::ios_base’ used in nested name specifier
  956 |                     __err |= ios_base::failbit;
      |                                        ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:961:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  961 |               this->_M_setstate(ios_base::badbit);
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:965:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  965 |             { this->_M_setstate(ios_base::badbit); }
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:966:15: error: ‘__err’ was not declared in this scope
  966 |           if (__err)
      |               ^~~~~
/usr/include/c++/13/bits/istream.tcc: In function ‘std::basic_istream<_CharT, _Traits>& std::operator>>(basic_istream<_CharT, _Traits>&, _CharT&)’:
/usr/include/c++/13/bits/istream.tcc:983:21: error: incomplete type ‘std::ios_base’ used in nested name specifier
  983 |           ios_base::iostate __err = ios_base::goodbit;
      |                     ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:990:17: error: ‘__err’ was not declared in this scope; did you mean ‘__cerb’?
  990 |                 __err |= (ios_base::eofbit | ios_base::failbit);
      |                 ^~~~~
      |                 __cerb
/usr/include/c++/13/bits/istream.tcc:990:37: error: incomplete type ‘std::ios_base’ used in nested name specifier
  990 |                 __err |= (ios_base::eofbit | ios_base::failbit);
      |                                     ^~~~~~
/usr/include/c++/13/bits/istream.tcc:990:56: error: incomplete type ‘std::ios_base’ used in nested name specifier
  990 |                 __err |= (ios_base::eofbit | ios_base::failbit);
      |                                                        ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:994:42: error: incomplete type ‘std::ios_base’ used in nested name specifier
  994 |               __in._M_setstate(ios_base::badbit);
      |                                          ^~~~~~
/usr/include/c++/13/bits/istream.tcc:998:42: error: incomplete type ‘std::ios_base’ used in nested name specifier
  998 |             { __in._M_setstate(ios_base::badbit); }
      |                                          ^~~~~~
/usr/include/c++/13/bits/istream.tcc:999:15: error: ‘__err’ was not declared in this scope; did you mean ‘__cerb’?
  999 |           if (__err)
      |               ^~~~~
      |               __cerb
/usr/include/c++/13/bits/istream.tcc: In function ‘void std::__istream_extract(basic_istream<_CharT, _Traits>&, _CharT*, streamsize)’:
/usr/include/c++/13/bits/istream.tcc:1017:17: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1017 |       ios_base::iostate __err = ios_base::goodbit;
      |                 ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:1036:46: error: incomplete type ‘std::ctype_base’ used in nested name specifier
 1036 |                      && !__ct.is(ctype_base::space,
      |                                              ^~~~~
/usr/include/c++/13/bits/istream.tcc:1046:17: error: ‘__err’ was not declared in this scope
 1046 |                 __err |= ios_base::eofbit;
      |                 ^~~~~
/usr/include/c++/13/bits/istream.tcc:1046:36: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1046 |                 __err |= ios_base::eofbit;
      |                                    ^~~~~~
/usr/include/c++/13/bits/istream.tcc:1055:42: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1055 |               __in._M_setstate(ios_base::badbit);
      |                                          ^~~~~~
/usr/include/c++/13/bits/istream.tcc:1059:42: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1059 |             { __in._M_setstate(ios_base::badbit); }
      |                                          ^~~~~~
/usr/include/c++/13/bits/istream.tcc:1062:9: error: ‘__err’ was not declared in this scope; did you mean ‘__cerb’?
 1062 |         __err |= ios_base::failbit;
      |         ^~~~~
      |         __cerb
/usr/include/c++/13/bits/istream.tcc:1062:28: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1062 |         __err |= ios_base::failbit;
      |                            ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:1063:11: error: ‘__err’ was not declared in this scope; did you mean ‘__cerb’?
 1063 |       if (__err)
      |           ^~~~~
      |           __cerb
/usr/include/c++/13/bits/istream.tcc: In function ‘std::basic_istream<_CharT, _Traits>& std::ws(basic_istream<_CharT, _Traits>&)’:
/usr/include/c++/13/bits/istream.tcc:1082:21: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1082 |           ios_base::iostate __err = ios_base::goodbit;
      |                     ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:1094:23: error: ‘__err’ was not declared in this scope
 1094 |                       __err = ios_base::eofbit;
      |                       ^~~~~
/usr/include/c++/13/bits/istream.tcc:1094:41: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1094 |                       __err = ios_base::eofbit;
      |                                         ^~~~~~
/usr/include/c++/13/bits/istream.tcc:1097:44: error: incomplete type ‘std::ctype_base’ used in nested name specifier
 1097 |                   if (!__ct.is(ctype_base::space, _Traits::to_char_type(__c)))
      |                                            ^~~~~
/usr/include/c++/13/bits/istream.tcc:1104:42: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1104 |               __in._M_setstate(ios_base::badbit);
      |                                          ^~~~~~
/usr/include/c++/13/bits/istream.tcc:1109:42: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1109 |               __in._M_setstate(ios_base::badbit);
      |                                          ^~~~~~
/usr/include/c++/13/bits/istream.tcc:1111:15: error: ‘__err’ was not declared in this scope; did you mean ‘__cerb’?
 1111 |           if (__err)
      |               ^~~~~
      |               __cerb
/usr/include/c++/13/istream: In instantiation of ‘class std::basic_iostream<char>’:
/usr/include/c++/13/bits/istream.tcc:1140:25:   required from here
/usr/include/c++/13/istream:980:11: error: invalid use of incomplete type ‘class std::basic_ostream<char>’
  980 |     class basic_iostream
      |           ^~~~~~~~~~~~~~
/usr/include/c++/13/iosfwd:88:11: note: declaration of ‘class std::basic_ostream<char>’
   88 |     class basic_ostream;
      |           ^~~~~~~~~~~~~
/usr/include/c++/13/istream: In instantiation of ‘class std::basic_iostream<wchar_t>’:
/usr/include/c++/13/bits/istream.tcc:1162:25:   required from here
/usr/include/c++/13/istream:980:11: error: invalid use of incomplete type ‘class std::basic_ostream<wchar_t>’
  980 |     class basic_iostream
      |           ^~~~~~~~~~~~~~
/usr/include/c++/13/iosfwd:88:11: note: declaration of ‘class std::basic_ostream<wchar_t>’
   88 |     class basic_ostream;
      |           ^~~~~~~~~~~~~
In file included from /usr/include/c++/13/fstream:42:
/usr/include/c++/13/bits/codecvt.h: At global scope:
/usr/include/c++/13/bits/codecvt.h:72:27: error: expected class-name before ‘,’ token
   72 |     : public locale::facet, public codecvt_base
      |                           ^
/usr/include/c++/13/bits/codecvt.h: In constructor ‘std::__codecvt_abstract_base<_InternT, _ExternT, _StateT>::__codecvt_abstract_base(std::size_t)’:
/usr/include/c++/13/bits/codecvt.h:227:65: error: expected class-name before ‘(’ token
  227 |       __codecvt_abstract_base(size_t __refs = 0) : locale::facet(__refs) { }
      |                                                                 ^
/usr/include/c++/13/bits/codecvt.h:227:65: error: expected ‘{’ before ‘(’ token
/usr/include/c++/13/bits/codecvt.h: At global scope:
/usr/include/c++/13/bits/codecvt.h:291:22: error: invalid use of incomplete type ‘class std::locale’
  291 |       static locale::id                 id;
      |                      ^~
In file included from /usr/include/c++/13/ios:43:
/usr/include/c++/13/bits/localefwd.h:55:9: note: forward declaration of ‘class std::locale’
   55 |   class locale;
      |         ^~~~~~
/usr/include/c++/13/bits/codecvt.h:337:13: error: invalid use of incomplete type ‘class std::locale’
  337 |     locale::id codecvt<_InternT, _ExternT, _StateT>::id;
      |             ^~
/usr/include/c++/13/bits/localefwd.h:55:9: note: forward declaration of ‘class std::locale’
   55 |   class locale;
      |         ^~~~~~
/usr/include/c++/13/bits/codecvt.h:356:22: error: invalid use of incomplete type ‘class std::locale’
  356 |       static locale::id id;
      |                      ^~
/usr/include/c++/13/bits/localefwd.h:55:9: note: forward declaration of ‘class std::locale’
   55 |   class locale;
      |         ^~~~~~
/usr/include/c++/13/bits/codecvt.h:419:22: error: invalid use of incomplete type ‘class std::locale’
  419 |       static locale::id                 id;
      |                      ^~
/usr/include/c++/13/bits/localefwd.h:55:9: note: forward declaration of ‘class std::locale’
   55 |   class locale;
      |         ^~~~~~
/usr/include/c++/13/bits/codecvt.h:480:22: error: invalid use of incomplete type ‘class std::locale’
  480 |       static locale::id                 id;
      |                      ^~
/usr/include/c++/13/bits/localefwd.h:55:9: note: forward declaration of ‘class std::locale’
   55 |   class locale;
      |         ^~~~~~
/usr/include/c++/13/bits/codecvt.h:537:22: error: invalid use of incomplete type ‘class std::locale’
  537 |       static locale::id                 id;
      |                      ^~
/usr/include/c++/13/bits/localefwd.h:55:9: note: forward declaration of ‘class std::locale’
   55 |   class locale;
      |         ^~~~~~
/usr/include/c++/13/bits/codecvt.h:595:22: error: invalid use of incomplete type ‘class std::locale’
  595 |       static locale::id                 id;
      |                      ^~
/usr/include/c++/13/bits/localefwd.h:55:9: note: forward declaration of ‘class std::locale’
   55 |   class locale;
      |         ^~~~~~
/usr/include/c++/13/bits/codecvt.h:652:22: error: invalid use of incomplete type ‘class std::locale’
  652 |       static locale::id                 id;
      |                      ^~
/usr/include/c++/13/bits/localefwd.h:55:9: note: forward declaration of ‘class std::locale’
   55 |   class locale;
      |         ^~~~~~
/usr/include/c++/13/bits/codecvt.h: In constructor ‘std::codecvt_byname<char16_t, char, __mbstate_t>::codecvt_byname(const std::string&, std::size_t)’:
/usr/include/c++/13/bits/codecvt.h:737:24: error: invalid use of incomplete type ‘const std::string’ {aka ‘const class std::__cxx11::basic_string<char>’}
  737 |       : codecvt_byname(__s.c_str(), __refs) { }
      |                        ^~~
In file included from /usr/include/c++/13/iosfwd:41:
/usr/include/c++/13/bits/stringfwd.h:72:11: note: declaration of ‘std::string’ {aka ‘class std::__cxx11::basic_string<char>’}
   72 |     class basic_string;
      |           ^~~~~~~~~~~~
/usr/include/c++/13/bits/codecvt.h: In constructor ‘std::codecvt_byname<char32_t, char, __mbstate_t>::codecvt_byname(const std::string&, std::size_t)’:
/usr/include/c++/13/bits/codecvt.h:755:24: error: invalid use of incomplete type ‘const std::string’ {aka ‘const class std::__cxx11::basic_string<char>’}
  755 |       : codecvt_byname(__s.c_str(), __refs) { }
      |                        ^~~
/usr/include/c++/13/bits/stringfwd.h:72:11: note: declaration of ‘std::string’ {aka ‘class std::__cxx11::basic_string<char>’}
   72 |     class basic_string;
      |           ^~~~~~~~~~~~
/usr/include/c++/13/bits/codecvt.h: In constructor ‘std::codecvt_byname<char16_t, char8_t, __mbstate_t>::codecvt_byname(const std::string&, std::size_t)’:
/usr/include/c++/13/bits/codecvt.h:774:24: error: invalid use of incomplete type ‘const std::string’ {aka ‘const class std::__cxx11::basic_string<char>’}
  774 |       : codecvt_byname(__s.c_str(), __refs) { }
      |                        ^~~
/usr/include/c++/13/bits/stringfwd.h:72:11: note: declaration of ‘std::string’ {aka ‘class std::__cxx11::basic_string<char>’}
   72 |     class basic_string;
      |           ^~~~~~~~~~~~
/usr/include/c++/13/bits/codecvt.h: In constructor ‘std::codecvt_byname<char32_t, char8_t, __mbstate_t>::codecvt_byname(const std::string&, std::size_t)’:
/usr/include/c++/13/bits/codecvt.h:792:24: error: invalid use of incomplete type ‘const std::string’ {aka ‘const class std::__cxx11::basic_string<char>’}
  792 |       : codecvt_byname(__s.c_str(), __refs) { }
      |                        ^~~
/usr/include/c++/13/bits/stringfwd.h:72:11: note: declaration of ‘std::string’ {aka ‘class std::__cxx11::basic_string<char>’}
   72 |     class basic_string;
      |           ^~~~~~~~~~~~
In file included from /usr/include/c++/13/fstream:44:
/usr/include/x86_64-linux-gnu/c++/13/bits/basic_file.h: At global scope:
/usr/include/x86_64-linux-gnu/c++/13/bits/basic_file.h:85:32: error: ‘std::ios_base::openmode’ has not been declared
   85 |       open(const char* __name, ios_base::openmode __mode, int __prot = 0664);
      |                                ^~~~~~~~
/usr/include/x86_64-linux-gnu/c++/13/bits/basic_file.h:93:34: error: ‘std::ios_base::openmode’ has not been declared
   93 |       sys_open(__c_file* __file, ios_base::openmode);
      |                                  ^~~~~~~~
/usr/include/x86_64-linux-gnu/c++/13/bits/basic_file.h:96:26: error: ‘std::ios_base::openmode’ has not been declared
   96 |       sys_open(int __fd, ios_base::openmode __mode) throw ();
      |                          ^~~~~~~~
/usr/include/x86_64-linux-gnu/c++/13/bits/basic_file.h:123:32: error: ‘std::ios_base::seekdir’ has not been declared
  123 |       seekoff(streamoff __off, ios_base::seekdir __way) throw ();
      |                                ^~~~~~~~
/usr/include/c++/13/fstream:128:17: error: invalid use of incomplete type ‘class std::ios_base’
  128 |       ios_base::openmode        _M_mode;
      |                 ^~~~~~~~
/usr/include/c++/13/iosfwd:76:9: note: forward declaration of ‘class std::ios_base’
   76 |   class ios_base;
      |         ^~~~~~~~
/usr/include/c++/13/fstream:317:29: error: ‘std::ios_base::openmode’ has not been declared
  317 |       open(const char* __s, ios_base::openmode __mode);
      |                             ^~~~~~~~
/usr/include/c++/13/fstream:338:36: error: ‘std::ios_base::openmode’ has not been declared
  338 |       open(const std::string& __s, ios_base::openmode __mode)
      |                                    ^~~~~~~~
/usr/include/c++/13/fstream:350:32: error: ‘std::ios_base::openmode’ has not been declared
  350 |         open(const _Path& __s, ios_base::openmode __mode)
      |                                ^~~~~~~~
/usr/include/c++/13/fstream:423:31: error: ‘std::ios_base::seekdir’ has not been declared
  423 |       seekoff(off_type __off, ios_base::seekdir __way,
      |                               ^~~~~~~~
/usr/include/c++/13/fstream:424:15: error: ‘std::ios_base::openmode’ has not been declared
  424 |               ios_base::openmode __mode = ios_base::in | ios_base::out);
      |               ^~~~~~~~
/usr/include/c++/13/fstream:428:15: error: ‘std::ios_base::openmode’ has not been declared
  428 |               ios_base::openmode __mode = ios_base::in | ios_base::out);
      |               ^~~~~~~~
/usr/include/c++/13/fstream:432:31: error: ‘std::ios_base::seekdir’ has not been declared
  432 |       _M_seek(off_type __off, ios_base::seekdir __way, __state_type __state);
      |                               ^~~~~~~~
/usr/include/c++/13/fstream:424:53: error: incomplete type ‘std::ios_base’ used in nested name specifier
  424 |               ios_base::openmode __mode = ios_base::in | ios_base::out);
      |                                                     ^~
/usr/include/c++/13/fstream:424:68: error: incomplete type ‘std::ios_base’ used in nested name specifier
  424 |               ios_base::openmode __mode = ios_base::in | ios_base::out);
      |                                                                    ^~~
/usr/include/c++/13/fstream:428:53: error: incomplete type ‘std::ios_base’ used in nested name specifier
  428 |               ios_base::openmode __mode = ios_base::in | ios_base::out);
      |                                                     ^~
/usr/include/c++/13/fstream:428:68: error: incomplete type ‘std::ios_base’ used in nested name specifier
  428 |               ios_base::openmode __mode = ios_base::in | ios_base::out);
      |                                                                    ^~~
/usr/include/c++/13/fstream: In member function ‘void std::basic_filebuf<_CharT, _Traits>::_M_set_buffer(std::streamsize)’:
/usr/include/c++/13/fstream:468:31: error: ‘_M_mode’ was not declared in this scope
  468 |         const bool __testin = _M_mode & ios_base::in;
      |                               ^~~~~~~
/usr/include/c++/13/fstream:468:51: error: incomplete type ‘std::ios_base’ used in nested name specifier
  468 |         const bool __testin = _M_mode & ios_base::in;
      |                                                   ^~
/usr/include/c++/13/fstream:469:53: error: incomplete type ‘std::ios_base’ used in nested name specifier
  469 |         const bool __testout = (_M_mode & ios_base::out
      |                                                     ^~~
/usr/include/c++/13/fstream:470:56: error: incomplete type ‘std::ios_base’ used in nested name specifier
  470 |                                 || _M_mode & ios_base::app);
      |                                                        ^~~
/usr/include/c++/13/fstream: At global scope:
/usr/include/c++/13/fstream:536:39: error: ‘std::ios_base::openmode’ has not been declared
  536 |       basic_ifstream(const char* __s, ios_base::openmode __mode = ios_base::in)
      |                                       ^~~~~~~~
/usr/include/c++/13/fstream:570:22: error: ‘std::ios_base::openmode’ has not been declared
  570 |                      ios_base::openmode __mode = ios_base::in)
      |                      ^~~~~~~~
/usr/include/c++/13/fstream:587:24: error: ‘std::ios_base::openmode’ has not been declared
  587 |                        ios_base::openmode __mode = ios_base::in)
      |                        ^~~~~~~~
/usr/include/c++/13/fstream:665:29: error: ‘std::ios_base::openmode’ has not been declared
  665 |       open(const char* __s, ios_base::openmode __mode = ios_base::in)
      |                             ^~~~~~~~
/usr/include/c++/13/fstream:704:36: error: ‘std::ios_base::openmode’ has not been declared
  704 |       open(const std::string& __s, ios_base::openmode __mode = ios_base::in)
      |                                    ^~~~~~~~
/usr/include/c++/13/fstream:725:32: error: ‘std::ios_base::openmode’ has not been declared
  725 |         open(const _Path& __s, ios_base::openmode __mode = ios_base::in)
      |                                ^~~~~~~~
/usr/include/c++/13/fstream:536:77: error: incomplete type ‘std::ios_base’ used in nested name specifier
  536 |       basic_ifstream(const char* __s, ios_base::openmode __mode = ios_base::in)
      |                                                                             ^~
/usr/include/c++/13/fstream:570:60: error: incomplete type ‘std::ios_base’ used in nested name specifier
  570 |                      ios_base::openmode __mode = ios_base::in)
      |                                                            ^~
/usr/include/c++/13/fstream:587:62: error: incomplete type ‘std::ios_base’ used in nested name specifier
  587 |                        ios_base::openmode __mode = ios_base::in)
      |                                                              ^~
/usr/include/c++/13/fstream:665:67: error: incomplete type ‘std::ios_base’ used in nested name specifier
  665 |       open(const char* __s, ios_base::openmode __mode = ios_base::in)
      |                                                                   ^~
/usr/include/c++/13/fstream:704:74: error: incomplete type ‘std::ios_base’ used in nested name specifier
  704 |       open(const std::string& __s, ios_base::openmode __mode = ios_base::in)
      |                                                                          ^~
/usr/include/c++/13/fstream:725:70: error: incomplete type ‘std::ios_base’ used in nested name specifier
  725 |         open(const _Path& __s, ios_base::openmode __mode = ios_base::in)
      |                                                                      ^~
/usr/include/c++/13/fstream: In member function ‘void std::basic_ifstream<_CharT, _Traits>::open(const char*, int)’:
/usr/include/c++/13/fstream:667:54: error: incomplete type ‘std::ios_base’ used in nested name specifier
  667 |         if (!_M_filebuf.open(__s, __mode | ios_base::in))
      |                                                      ^~
/usr/include/c++/13/fstream:668:36: error: incomplete type ‘std::ios_base’ used in nested name specifier
  668 |           this->setstate(ios_base::failbit);
      |                                    ^~~~~~~
/usr/include/c++/13/fstream: In member function ‘void std::basic_ifstream<_CharT, _Traits>::open(const std::string&, int)’:
/usr/include/c++/13/fstream:706:54: error: incomplete type ‘std::ios_base’ used in nested name specifier
  706 |         if (!_M_filebuf.open(__s, __mode | ios_base::in))
      |                                                      ^~
/usr/include/c++/13/fstream:707:36: error: incomplete type ‘std::ios_base’ used in nested name specifier
  707 |           this->setstate(ios_base::failbit);
      |                                    ^~~~~~~
/usr/include/c++/13/fstream: In member function ‘void std::basic_ifstream<_CharT, _Traits>::close()’:
/usr/include/c++/13/fstream:740:36: error: incomplete type ‘std::ios_base’ used in nested name specifier
  740 |           this->setstate(ios_base::failbit);
      |                                    ^~~~~~~
/usr/include/c++/13/fstream: At global scope:
/usr/include/c++/13/fstream:798:22: error: ‘std::ios_base::openmode’ has not been declared
  798 |                      ios_base::openmode __mode = ios_base::out)
      |                      ^~~~~~~~
/usr/include/c++/13/fstream:833:22: error: ‘std::ios_base::openmode’ has not been declared
  833 |                      ios_base::openmode __mode = ios_base::out)
      |                      ^~~~~~~~
/usr/include/c++/13/fstream:850:24: error: ‘std::ios_base::openmode’ has not been declared
  850 |                        ios_base::openmode __mode = ios_base::out)
      |                        ^~~~~~~~
/usr/include/c++/13/fstream:928:29: error: ‘std::ios_base::openmode’ has not been declared
  928 |       open(const char* __s, ios_base::openmode __mode = ios_base::out)
      |                             ^~~~~~~~
/usr/include/c++/13/fstream:967:36: error: ‘std::ios_base::openmode’ has not been declared
  967 |       open(const std::string& __s, ios_base::openmode __mode = ios_base::out)
      |                                    ^~~~~~~~
/usr/include/c++/13/fstream:988:32: error: ‘std::ios_base::openmode’ has not been declared
  988 |         open(const _Path& __s, ios_base::openmode __mode = ios_base::out)
      |                                ^~~~~~~~
/usr/include/c++/13/fstream:798:60: error: incomplete type ‘std::ios_base’ used in nested name specifier
  798 |                      ios_base::openmode __mode = ios_base::out)
      |                                                            ^~~
/usr/include/c++/13/fstream:833:60: error: incomplete type ‘std::ios_base’ used in nested name specifier
  833 |                      ios_base::openmode __mode = ios_base::out)
      |                                                            ^~~
/usr/include/c++/13/fstream:850:62: error: incomplete type ‘std::ios_base’ used in nested name specifier
  850 |                        ios_base::openmode __mode = ios_base::out)
      |                                                              ^~~
/usr/include/c++/13/fstream:928:67: error: incomplete type ‘std::ios_base’ used in nested name specifier
  928 |       open(const char* __s, ios_base::openmode __mode = ios_base::out)
      |                                                                   ^~~
/usr/include/c++/13/fstream:967:74: error: incomplete type ‘std::ios_base’ used in nested name specifier
  967 |       open(const std::string& __s, ios_base::openmode __mode = ios_base::out)
      |                                                                          ^~~
/usr/include/c++/13/fstream:988:70: error: incomplete type ‘std::ios_base’ used in nested name specifier
  988 |         open(const _Path& __s, ios_base::openmode __mode = ios_base::out)
      |                                                                      ^~~
/usr/include/c++/13/fstream: In member function ‘void std::basic_ofstream<_CharT, _Traits>::open(const char*, int)’:
/usr/include/c++/13/fstream:930:54: error: incomplete type ‘std::ios_base’ used in nested name specifier
  930 |         if (!_M_filebuf.open(__s, __mode | ios_base::out))
      |                                                      ^~~
/usr/include/c++/13/fstream:931:36: error: incomplete type ‘std::ios_base’ used in nested name specifier
  931 |           this->setstate(ios_base::failbit);
      |                                    ^~~~~~~
/usr/include/c++/13/fstream: In member function ‘void std::basic_ofstream<_CharT, _Traits>::open(const std::string&, int)’:
/usr/include/c++/13/fstream:969:54: error: incomplete type ‘std::ios_base’ used in nested name specifier
  969 |         if (!_M_filebuf.open(__s, __mode | ios_base::out))
      |                                                      ^~~
/usr/include/c++/13/fstream:970:36: error: incomplete type ‘std::ios_base’ used in nested name specifier
  970 |           this->setstate(ios_base::failbit);
      |                                    ^~~~~~~
/usr/include/c++/13/fstream: In member function ‘void std::basic_ofstream<_CharT, _Traits>::close()’:
/usr/include/c++/13/fstream:1003:36: error: incomplete type ‘std::ios_base’ used in nested name specifier
 1003 |           this->setstate(ios_base::failbit);
      |                                    ^~~~~~~
/usr/include/c++/13/fstream: At global scope:
/usr/include/c++/13/fstream:1061:21: error: ‘std::ios_base::openmode’ has not been declared
 1061 |                     ios_base::openmode __mode = ios_base::in | ios_base::out)
      |                     ^~~~~~~~
/usr/include/c++/13/fstream:1091:21: error: ‘std::ios_base::openmode’ has not been declared
 1091 |                     ios_base::openmode __mode = ios_base::in | ios_base::out)
      |                     ^~~~~~~~
/usr/include/c++/13/fstream:1106:23: error: ‘std::ios_base::openmode’ has not been declared
 1106 |                       ios_base::openmode __mode = ios_base::in | ios_base::out)
      |                       ^~~~~~~~
